com.pindroid.action.AddBookmarkTask -> com.pindroid.f.c:
    android.content.Context context -> a
    com.pindroid.providers.BookmarkContent$Bookmark bookmark -> b
    com.pindroid.providers.BookmarkContent$Bookmark oldBookmark -> c
    android.accounts.Account account -> d
    java.lang.Boolean update -> e
    java.lang.Boolean doInBackground(com.pindroid.action.BookmarkTaskArgs[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.pindroid.action.BookmarkTaskArgs -> com.pindroid.f.a:
    com.pindroid.providers.BookmarkContent$Bookmark bookmark -> a
    com.pindroid.providers.BookmarkContent$Bookmark oldBookmark -> b
    android.accounts.Account account -> c
    android.content.Context context -> d
    java.lang.Boolean update -> e
    com.pindroid.providers.BookmarkContent$Bookmark getBookmark() -> a
    com.pindroid.providers.BookmarkContent$Bookmark getOldBookmark() -> b
    android.accounts.Account getAccount() -> c
    android.content.Context getContext() -> d
    java.lang.Boolean getUpdate() -> e
com.pindroid.action.DeleteBookmarkTask -> com.pindroid.f.d:
    android.content.Context context -> a
    com.pindroid.providers.BookmarkContent$Bookmark bookmark -> b
    android.accounts.Account account -> c
    java.lang.Boolean doInBackground(com.pindroid.action.BookmarkTaskArgs[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.pindroid.action.MarkReadBookmarkTask -> com.pindroid.f.b:
    android.content.Context context -> a
    com.pindroid.providers.BookmarkContent$Bookmark bookmark -> b
    android.accounts.Account account -> c
    java.lang.Boolean doInBackground(com.pindroid.action.BookmarkTaskArgs[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.pindroid.activity.AboutActivity -> com.pindroid.activity.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.pindroid.activity.AddBookmark -> com.pindroid.activity.AddBookmark:
    android.widget.EditText mEditUrl -> h
    android.widget.EditText mEditDescription -> i
    android.widget.ProgressBar mDescriptionProgress -> j
    android.widget.EditText mEditNotes -> k
    android.widget.EditText mEditTags -> l
    android.widget.TextView mRecommendedTags -> m
    android.widget.ProgressBar mRecommendedProgress -> n
    android.widget.TextView mPopularTags -> o
    android.widget.ProgressBar mPopularProgress -> p
    android.widget.CheckBox mPrivate -> q
    android.widget.CheckBox mToRead -> r
    android.widget.Button mButtonSave -> s
    android.widget.Button mButtonCancel -> t
    com.pindroid.providers.BookmarkContent$Bookmark bookmark -> u
    java.lang.Boolean update -> v
    java.lang.Boolean error -> w
    com.pindroid.providers.BookmarkContent$Bookmark oldBookmark -> x
    long updateTime -> y
    com.pindroid.ui.TagSpan$OnTagClickListener tagOnClickListener -> a
    void onCreate(android.os.Bundle) -> onCreate
    void revertBookmark() -> b
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    android.widget.EditText access$0(com.pindroid.activity.AddBookmark) -> a
    android.widget.ProgressBar access$1(com.pindroid.activity.AddBookmark) -> b
    android.widget.EditText access$2(com.pindroid.activity.AddBookmark) -> c
    android.widget.TextView access$3(com.pindroid.activity.AddBookmark) -> d
    android.widget.TextView access$4(com.pindroid.activity.AddBookmark) -> e
    android.widget.ProgressBar access$5(com.pindroid.activity.AddBookmark) -> f
    android.widget.ProgressBar access$6(com.pindroid.activity.AddBookmark) -> g
    android.widget.EditText access$7(com.pindroid.activity.AddBookmark) -> h
com.pindroid.activity.AddBookmark$1 -> com.pindroid.activity.r:
    com.pindroid.activity.AddBookmark this$0 -> a
    void onTagClick(java.lang.String) -> a
com.pindroid.activity.AddBookmark$2 -> com.pindroid.activity.t:
    com.pindroid.activity.AddBookmark this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.pindroid.activity.AddBookmark$GetTagSuggestionsTask -> com.pindroid.activity.l:
    java.lang.String url -> a
    com.pindroid.activity.AddBookmark this$0 -> b
    java.util.ArrayList doInBackground(java.lang.String[]) -> a
    void onPreExecute() -> onPreExecute
    void addTag(android.text.SpannableStringBuilder,com.pindroid.providers.TagContent$Tag) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.pindroid.activity.AddBookmark$GetWebpageTitleTask -> com.pindroid.activity.k:
    java.lang.String url -> a
    com.pindroid.activity.AddBookmark this$0 -> b
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.pindroid.activity.AppBaseActivity -> com.pindroid.activity.AppBaseActivity:
    android.accounts.AccountManager mAccountManager -> a
    android.accounts.Account mAccount -> b
    android.content.Context mContext -> c
    java.lang.String username -> h
    android.content.res.Resources res -> d
    android.content.SharedPreferences settings -> i
    long lastUpdate -> j
    boolean privateDefault -> e
    boolean toreadDefault -> f
    java.lang.String defaultAction -> k
    boolean markAsRead -> g
    boolean first -> l
    android.os.Bundle savedState -> m
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> b
    void onResume() -> onResume
    void loadAccounts() -> c
    void loadSettings() -> d
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean isMyself() -> a
com.pindroid.activity.AppBaseListActivity -> com.pindroid.activity.AppBaseListActivity:
    android.accounts.AccountManager mAccountManager -> h
    android.accounts.Account mAccount -> a
    android.content.Context mContext -> b
    java.lang.String username -> c
    android.content.res.Resources res -> d
    android.content.SharedPreferences settings -> i
    long lastUpdate -> j
    boolean privateDefault -> k
    boolean toreadDefault -> l
    java.lang.String defaultAction -> e
    boolean markAsRead -> f
    boolean first -> m
    android.os.Bundle savedState -> g
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> b
    void onResume() -> onResume
    void loadAccounts() -> c
    void loadSettings() -> d
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean isMyself() -> a
com.pindroid.activity.BookmarkLiveFolder -> com.pindroid.activity.BookmarkLiveFolder:
    android.accounts.AccountManager mAccountManager -> a
    android.accounts.Account mAccount -> b
    android.net.Uri CONTENT_URI -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.pindroid.activity.BrowseBookmarks -> com.pindroid.activity.BrowseBookmarks:
    android.widget.ListView lv -> h
    int sortDateAsc -> i
    int sortDateDesc -> j
    int sortDescAsc -> k
    int sortDescDesc -> l
    int sortUrlAsc -> m
    int sortUrlDesc -> n
    java.lang.String sortfield -> o
    java.util.ArrayList bookmarkList -> p
    java.lang.String tagname -> q
    boolean unread -> r
    boolean loaded -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onSearchRequested() -> onSearchRequested
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void loadBookmarkList() -> b
    void openBookmarkInBrowser(com.pindroid.providers.BookmarkContent$Bookmark) -> a
    void readBookmark(com.pindroid.providers.BookmarkContent$Bookmark) -> b
    void viewBookmark(com.pindroid.providers.BookmarkContent$Bookmark) -> c
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    java.util.ArrayList access$0(com.pindroid.activity.BrowseBookmarks) -> a
    void access$1(com.pindroid.activity.BrowseBookmarks,java.util.ArrayList) -> a
    android.widget.ListView access$2(com.pindroid.activity.BrowseBookmarks) -> b
    void access$3(com.pindroid.activity.BrowseBookmarks,com.pindroid.providers.BookmarkContent$Bookmark) -> a
    void access$4(com.pindroid.activity.BrowseBookmarks,com.pindroid.providers.BookmarkContent$Bookmark) -> b
    void access$5(com.pindroid.activity.BrowseBookmarks,com.pindroid.providers.BookmarkContent$Bookmark) -> c
com.pindroid.activity.BrowseBookmarks$1 -> com.pindroid.activity.e:
    com.pindroid.activity.BrowseBookmarks this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pindroid.activity.BrowseBookmarks$2 -> com.pindroid.activity.f:
    com.pindroid.activity.BrowseBookmarks this$0 -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
com.pindroid.activity.BrowseBookmarks$LoadBookmarkFeedTask -> com.pindroid.activity.m:
    java.lang.String user -> a
    java.lang.String tag -> b
    android.app.ProgressDialog progress -> c
    com.pindroid.activity.BrowseBookmarks this$0 -> d
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.pindroid.activity.BrowseTags -> com.pindroid.activity.BrowseTags:
    java.lang.String sortfield -> h
    int sortNameAsc -> i
    int sortNameDesc -> j
    int sortCountAsc -> k
    int sortCountDesc -> l
    java.util.ArrayList tagList -> m
    boolean loaded -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void loadTagList() -> b
com.pindroid.activity.BrowseTags$1 -> com.pindroid.activity.j:
    com.pindroid.activity.BrowseTags this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pindroid.activity.BrowseTags$2 -> com.pindroid.activity.i:
    com.pindroid.activity.BrowseTags this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pindroid.activity.Main -> com.pindroid.activity.Main:
    void onCreate(android.os.Bundle) -> onCreate
com.pindroid.activity.Main$1 -> com.pindroid.activity.g:
    com.pindroid.activity.Main this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pindroid.activity.MainSearchResults -> com.pindroid.activity.MainSearchResults:
    android.content.Context mContext -> h
    void onCreate(android.os.Bundle) -> onCreate
    android.content.Context access$0(com.pindroid.activity.MainSearchResults) -> a
com.pindroid.activity.MainSearchResults$1 -> com.pindroid.activity.d:
    com.pindroid.activity.MainSearchResults this$0 -> a
    android.content.Intent val$intent -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pindroid.activity.Preferences -> com.pindroid.activity.Preferences:
    android.content.Context mContext -> a
    android.content.res.Resources res -> b
    void onCreate(android.os.Bundle) -> onCreate
    android.content.Context access$0(com.pindroid.activity.Preferences) -> a
    android.content.res.Resources access$1(com.pindroid.activity.Preferences) -> b
com.pindroid.activity.Preferences$1 -> com.pindroid.activity.h:
    com.pindroid.activity.Preferences this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.pindroid.activity.Preferences$2 -> com.pindroid.activity.s:
    com.pindroid.activity.Preferences this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.pindroid.activity.Preferences$3 -> com.pindroid.activity.q:
    com.pindroid.activity.Preferences this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.pindroid.activity.Preferences$4 -> com.pindroid.activity.p:
    com.pindroid.activity.Preferences this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.pindroid.activity.Preferences$5 -> com.pindroid.activity.o:
